iter	Passed	Remaining
546	550	455
547	551	454
548	551	453
549	552	452
550	553	450
551	553	449
552	554	448
553	555	447
554	555	445
555	556	444
556	556	442
557	557	441
558	558	440
559	559	439
560	560	438
561	561	437
562	562	436
563	562	435
564	563	433
565	563	432
566	564	430
567	565	429
568	565	428
569	566	427
570	567	426
571	568	425
572	569	424
573	569	422
574	570	421
575	571	420
576	571	419
577	572	417
578	573	416
579	574	415
580	575	414
581	576	413
582	577	412
583	578	411
584	578	410
585	579	409
586	580	408
587	581	407
588	581	405
589	582	404
590	583	403
591	583	402
592	584	401
593	585	400
594	586	399
595	588	398
596	589	398
597	591	397
598	592	396
599	593	395
600	594	394
601	595	393
602	595	392
603	596	391
604	597	390
605	598	389
606	599	387
607	599	386
608	600	385
609	600	384
610	601	383
611	602	382
612	603	381
613	605	380
614	606	379
615	607	378
616	608	377
617	609	376
618	609	375
619	610	374
620	610	372
621	611	371
622	612	370
623	613	369
624	613	368
625	614	367
626	615	366
627	615	364
628	616	363
629	617	362
630	618	361
631	619	360
632	621	360
633	622	359
634	622	358
635	623	356
636	624	355
637	624	354
638	625	353
639	626	352
640	626	351
641	627	349
642	628	348
643	629	347
644	630	346
645	631	346
646	633	345
647	634	344
648	635	343
649	637	343
650	637	341
651	638	340
652	638	339
653	639	338
654	640	337
655	640	336
656	641	334
657	642	333
658	642	332
659	643	331
660	643	330
661	644	328
662	644	327
663	645	326
664	646	325
665	647	324
666	648	323
667	649	322
668	650	321
669	651	320
670	652	319
671	653	318
672	653	317
673	654	316
674	655	315
675	656	314
676	656	313
677	657	312
678	658	311
679	658	310
680	659	309
681	660	308
682	661	307
683	662	306
684	663	305
685	664	304
686	665	303
687	665	301
688	666	300
689	667	299
690	668	298
691	669	297
692	670	296
693	671	295
694	671	294
695	672	293
696	673	292
697	674	292
698	676	291
699	678	290
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	685	281
709	685	280
710	686	279
711	687	277
712	687	276
713	688	275
714	689	274
715	690	273
716	691	272
717	692	271
718	693	270
719	693	269
720	694	268
721	695	267
722	695	266
723	696	265
724	697	264
725	698	263
726	699	262
727	699	261
728	700	260
729	701	259
730	702	258
731	704	257
732	705	256
733	706	255
734	707	255
735	708	254
736	709	253
737	710	252
738	711	251
739	711	250
740	712	249
741	713	248
742	714	247
743	714	246
744	715	244
745	716	243
746	717	242
747	719	242
748	720	241
749	721	240
750	722	239
751	723	238
752	725	237
753	727	237
754	728	236
755	729	235
756	730	234
757	731	233
758	732	232
759	732	231
760	734	230
761	738	230
762	740	229
763	740	228
764	741	227
765	742	226
766	743	225
767	744	224
768	744	223
769	745	222
770	746	221
771	748	220
772	749	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	756	214
779	757	213
780	757	212
781	758	211
782	759	210
783	760	209
784	761	208
785	762	207
786	764	206
787	766	206
788	768	205
789	769	204
790	769	203
791	770	202
792	770	201
793	771	200
794	772	199
795	773	198
796	774	197
797	774	196
798	775	195
799	776	194
800	777	193
801	778	192
802	780	191
803	781	190
804	781	189
805	782	188
806	783	187
807	783	186
808	784	185
809	785	184
810	786	183
811	788	182
812	789	181
813	789	180
814	791	179
815	792	178
816	793	177
817	794	176
818	795	175
819	796	174
820	797	173
821	798	172
822	798	171
823	799	170
824	800	169
825	801	168
826	801	167
827	802	166
828	803	165
829	804	164
830	806	163
831	807	163
832	809	162
833	810	161
834	811	160
835	812	159
836	813	158
837	813	157
838	814	156
839	815	155
840	816	154
841	816	153
842	817	152
843	817	151
844	818	150
845	818	149
846	819	147
847	820	147
848	821	146
849	821	145
850	823	144
851	824	143
852	825	142
853	826	141
854	826	140
855	827	139
856	828	138
857	829	137
858	830	136
859	830	135
860	831	134
861	832	133
862	833	132
863	837	131
864	841	131
865	845	130
866	875	134
867	876	133
868	877	132
869	879	131
870	880	130
871	881	129
872	883	128
873	884	127
874	885	126
875	886	125
876	887	124
877	888	123
878	888	122
879	889	121
880	890	120
881	891	119
882	893	118
883	894	117
884	895	116
885	896	115
886	899	114
887	900	113
888	900	112
889	901	111
890	902	110
891	903	109
892	903	108
893	904	107
894	904	106
895	905	105
896	906	104
897	906	102
898	907	101
899	908	100
900	908	99
901	909	98
902	910	97
903	910	96
904	911	95
905	912	94
906	913	93
907	914	92
908	914	91
909	915	90
910	916	89
911	916	88
912	917	87
913	918	86
914	918	85
915	919	84
916	919	83
917	920	82
918	920	81
919	921	80
920	921	79
921	922	78
922	922	76
923	923	75
924	923	74
925	924	73
926	925	72
927	925	71
928	928	70
929	931	70
930	932	69
931	937	68
932	938	67
933	940	66
934	944	65
935	945	64
936	947	63
937	948	62
938	950	61
939	952	60
940	953	59
941	954	58
942	957	57
943	958	56
944	958	55
945	959	54
946	960	53
947	963	52
948	965	51
949	966	50
950	967	49
951	968	48
952	969	47
953	969	46
954	970	45
955	972	44
956	973	43
957	974	42
958	977	41
959	979	40
960	980	39
961	981	38
962	981	37
963	982	36
964	983	35
965	983	34
966	984	33
967	986	32
968	991	31
969	992	30
970	993	29
971	993	28
972	994	27
973	994	26
974	995	25
975	996	24
976	997	23
977	997	22
978	998	21
979	999	20
980	1000	19
981	1001	18
982	1002	17
983	1002	16
984	1003	15
985	1006	14
986	1007	13
987	1007	12
988	1008	11
989	1009	10
990	1009	9
991	1010	8
992	1011	7
993	1011	6
994	1012	5
995	1012	4
996	1013	3
997	1014	2
998	1016	1
999	1018	0
